date,symbol,exchange,value,price,y,rel
2017-01-04,NVDA,NAS,0.888888418674469,104.39,1,12.648575782775879
2017-01-04,EVHC,NY,0.7640959024429321,66.52,1,4.428096771240234
2017-01-06,EVHC,NY,0.8860973119735718,65.62,0,11.365313529968262
2017-01-06,NVDA,NAS,0.8212048411369324,103.1,1,8.718910217285156
2017-01-18,EVHC,NY,0.8684962391853333,68.92,0,10.142353057861328
2017-01-18,NVDA,NAS,0.7845836281776428,102.95,2,5.7972331047058105
2017-01-26,EVHC,NY,0.8657477498054504,68.02,1,10.657785415649414
2017-01-26,XONE,NAS,0.7387800812721252,9.9,1,5.328843116760254
2017-01-10,NVDA,NAS,0.8643254041671753,106.47,1,11.175618171691895
2017-01-10,EVHC,NY,0.8560373783111572,65.22,1,7.773003101348877
2017-01-09,NVDA,NAS,0.8611791133880615,107.28,1,10.179366111755371
2017-01-09,EVHC,NY,0.8211449384689331,67.25,0,6.0957770347595215
2017-01-19,EVHC,NY,0.8572476506233215,67.43,1,8.742810249328613
2017-01-19,NVDA,NAS,0.8345497846603394,105.16,1,8.183011054992676
2017-01-20,EVHC,NY,0.8504958152770996,67.19,1,7.89874792098999
2017-01-20,NVDA,NAS,0.7284363508224487,104.01,1,4.30397891998291
2017-01-11,EVHC,NY,0.8489944934844971,66.98,1,9.042139053344727
2017-01-11,NVDA,NAS,0.8098886609077454,105.16,1,7.169811725616455
2017-01-25,NVDA,NAS,0.8462890386581421,107.79,1,10.455153465270996
2017-01-25,EVHC,NY,0.813210666179657,68.95,1,7.811060905456543
2017-01-25,XONE,NAS,0.7018470764160156,10.11,1,4.510935306549072
2017-01-17,EVHC,NY,0.84434574842453,68.54,0,7.699411392211914
2017-01-17,NVDA,NAS,0.77757728099823,101.11,2,5.510286331176758
2017-01-23,EVHC,NY,0.8363020420074463,67.5,1,7.306946754455566
2017-01-23,NVDA,NAS,0.7556589841842651,105.09,1,5.017156600952148
2016-08-11,XONE,NAS,0.8321381211280823,13.34,0,8.03098201751709
2016-08-11,PHH,NY,0.7674564123153687,15.04,1,11.052267074584961
2016-08-11,GPT,NY,0.7550917267799377,9.83,1,13.588661193847656
2016-08-11,VWR,NAS,0.7406055331230164,29.58,0,11.5734281539917
2016-08-11,LOCO,NAS,0.7381161451339722,13.77,0,5.097962379455566
2016-08-11,MTOR,NY,0.7161710262298584,10.27,1,5.609099388122559
2017-01-24,EVHC,NY,0.826895534992218,68.18,1,8.032842636108398
2017-01-24,NVDA,NAS,0.7900402545928955,107.33,1,6.416815757751465
2017-01-24,XONE,NAS,0.7602964639663696,9.92,1,5.98379373550415
2016-08-08,GPT,NY,0.8233060836791992,9.84,0,20.37601089477539
2016-08-08,LOCO,NAS,0.7776002287864685,13.47,0,6.204065322875977
2016-08-08,XONE,NAS,0.7671236991882324,11.29,2,4.492727756500244
2016-08-08,VWR,NAS,0.7621421813964844,30.38,0,10.830963134765625
2016-08-08,CIE,NY,0.7378712892532349,0.96,0,3.772854804992676
2016-08-08,PHH,NY,0.7229307293891907,15.03,1,9.876106262207031
2016-01-05,FB,NAS,0.8215872645378113,102.73,2,17.078617095947266
2016-01-05,AGN,NY,0.7805758118629456,308.73,0,7.6923508644104
2016-01-05,ESPR,NAS,0.7071561813354492,22.07,0,3.4277701377868652
2016-01-05,AZO,NY,0.70512855052948,738.86,2,7.846227645874023
2016-03-15,FB,NAS,0.821340799331665,110.67,2,15.470382690429688
2016-03-15,NFLX,NAS,0.7047602534294128,97.86,1,5.7819671630859375
2016-03-15,AMZN,NAS,0.7037890553474426,577.02,2,8.250589370727539
2016-03-14,FB,NAS,0.8209801912307739,109.89,2,13.609024047851562
2016-01-04,FB,NAS,0.820442259311676,102.22,2,16.224977493286133
2016-01-04,AGN,NY,0.7845829725265503,307.47,0,7.619938850402832
2016-01-04,AZO,NY,0.759585440158844,735.48,2,9.391748428344727
2016-01-04,AMZN,NAS,0.7271701693534851,636.99,0,9.884986877441406
2016-01-04,ESPR,NAS,0.7186235189437866,21.65,0,3.700765371322632
2016-08-12,XONE,NAS,0.8189793229103088,13.47,0,7.814640998840332
2016-08-12,PHH,NY,0.7657815217971802,15.4,1,11.066696166992188
2016-08-12,ITRI,NAS,0.765084445476532,48.21,2,16.301010131835938
2016-08-12,CIE,NY,0.7537375688552856,0.94,2,4.171175956726074
2016-08-12,LOCO,NAS,0.7435438632965088,13.78,0,5.4265289306640625
2016-08-12,GPT,NY,0.7328933477401733,9.8,1,10.792232513427734
2016-08-12,VWR,NAS,0.7092757821083069,29.55,0,9.873756408691406
2016-08-12,MTOR,NY,0.7082839608192444,10.25,1,5.478320598602295
2016-01-19,DIS,NY,0.8184916377067566,93.97,2,18.86043930053711
2016-01-19,GILD,NAS,0.7856219410896301,89.9,1,14.250310897827148
2016-01-19,AAPL,NAS,0.7838643789291382,96.66,2,18.742412567138672
2016-01-19,FB,NAS,0.7796667218208313,95.26,2,10.097051620483398
2016-01-19,BAC,NY,0.7534875869750977,14.24,0,10.63025951385498
2016-01-19,GD,NY,0.7344930768013,127.38,1,10.604410171508789
2016-01-19,GPT,NY,0.7343272566795349,6.94,2,6.229710102081299
2016-01-19,JPM,NY,0.7317030429840088,57.01,1,13.308989524841309
2016-01-19,KALU,NAS,0.7229341864585876,76.53,2,6.547701358795166
2016-01-19,CROX,NAS,0.7068970799446106,8.43,2,3.9256391525268555
2016-01-19,LOGM,NAS,0.7023016810417175,53.95,0,4.664994716644287
2016-01-19,FMSA,NY,0.701310932636261,1.27,2,3.222205877304077
2016-09-07,XONE,NAS,0.8133130669593811,13.92,0,6.96000862121582
2016-09-07,GPT,NY,0.8023961186408997,9.83,2,14.694696426391602
2016-09-07,SMTC,NAS,0.7623006701469421,27.56,1,8.952115058898926
2016-09-07,ITRI,NAS,0.7593533992767334,54.18,2,5.163372993469238
2016-09-07,HOV,NY,0.7492338418960571,1.96,0,5.959523677825928
2016-09-07,AROC,NY,0.7415524125099182,11.96,2,6.629789352416992
2016-09-07,MTOR,NY,0.7358007431030273,11.29,2,6.062385082244873
2016-09-07,PHH,NY,0.71904057264328,15.27,1,6.86555290222168
2017-01-13,EVHC,NY,0.8122585415840149,67.27,0,8.263237953186035
2017-01-13,NVDA,NAS,0.7636314034461975,103.43,1,5.128325939178467
2016-06-24,GOOGL,NAS,0.81178879737854,685.2,2,12.130943298339844
2016-06-24,AAPL,NAS,0.7770965695381165,93.4,2,6.2569990158081055
2016-06-24,OGS,NY,0.7308885455131531,62.84,1,7.878341197967529
2016-06-24,GOOG,NAS,0.7243908047676086,675.22,2,5.1998114585876465
2016-03-11,FB,NAS,0.8114160299301147,109.41,2,12.59557056427002
2016-03-11,NFLX,NAS,0.701730489730835,97.66,1,4.4818806648254395
2016-08-10,XONE,NAS,0.8087069988250732,12.7,1,6.212314605712891
2016-08-10,CIE,NY,0.7540878057479858,0.86,2,4.30354118347168
2016-08-10,LOCO,NAS,0.7534281611442566,13.75,0,5.814540386199951
2016-08-10,GPT,NY,0.7523735165596008,9.9,0,11.035305976867676
2016-08-10,PHH,NY,0.7395780682563782,14.92,1,9.53821849822998
2017-01-05,NVDA,NAS,0.8038370013237,101.74,2,6.701754570007324
