date,symbol,exchange,value,price
2016-01-06,ABBV,NYSE,0.09637029469013214,57.38
2016-01-06,AES,NYSE,0.0995970144867897,9.23
2016-01-06,AGN,NYSE,0.09637029469013214,303.45
2016-01-06,AIV,NYSE,0.09030064195394516,40.2
2016-01-06,ALB,NYSE,0.09968918561935425,52.31
2016-01-06,ALXN,NASDAQ,0.09814947843551636,184.07
2016-01-06,AMGN,NASDAQ,0.09814947843551636,156.72
2016-01-06,ANTM,NYSE,0.09637029469013214,137.79
2016-01-06,BAX,NYSE,0.09030064195394516,37.41
2016-01-06,BIIB,NASDAQ,0.09814947843551636,293.68
2016-01-06,BLL,NYSE,0.08420117199420929,72.27
2016-01-06,BXP,NYSE,0.08092023432254791,127.24
2016-01-06,CA,NASDAQ,0.09507432579994202,27.27
2016-01-06,CB,NYSE,0.08092023432254791,112.74
2016-01-06,COL,NYSE,0.08092023432254791,90.93
2016-01-06,CVS,NYSE,0.09334512054920197,95.56
2016-01-06,DG,NYSE,0.09030064195394516,72.71
2016-01-06,DGX,NYSE,0.09030064195394516,69.68
2016-01-06,DRI,NYSE,0.0963597521185875,62.92
2016-01-06,DTE,NYSE,0.09334512054920197,79.59
2016-01-06,EL,NYSE,0.09334512054920197,85.09
2016-01-06,FE,NYSE,0.09334512054920197,31.85
2016-01-06,FITB,NASDAQ,0.09637029469013214,19.32
2016-01-06,FL,NYSE,0.09637029469013214,65.23
2016-01-06,FLR,NYSE,0.09637029469013214,45.5
2016-01-06,GGP,NYSE,0.09392303973436356,27.62
2016-01-06,GIS,NYSE,0.09334512054920197,56.73
2016-01-06,GLW,NYSE,0.09637029469013214,17.5
2016-01-06,GRMN,NASDAQ,0.09637029469013214,35.93
2016-01-06,GWW,NYSE,0.09030064195394516,199.05
2016-01-06,HCN,NYSE,0.08420117199420929,69.94
2016-01-06,HCP,NYSE,0.09030064195394516,37.49
2016-01-06,HON,NYSE,0.09030064195394516,102.24
2016-01-06,HSY,NYSE,0.09334512054920197,87.73
2016-01-06,HUM,NYSE,0.09030064195394516,176.61
2016-01-06,IFF,NYSE,0.08092023432254791,117.17
2016-01-06,IVZ,NYSE,0.09637029469013214,32.53
2016-01-06,KEY,NYSE,0.09637029469013214,12.62
2016-01-06,KIM,NYSE,0.08092023432254791,26.32
2016-01-06,L,NYSE,0.09030064195394516,37.05
2016-01-06,LH,NYSE,0.09030064195394516,120.84
2016-01-06,LKQ,NASDAQ,0.08968707919120789,28.41
2016-01-06,LLY,NYSE,0.09637029469013214,83.58
2016-01-06,LVLT,NYSE,0.09279943257570267,52.92
2016-01-06,MAC,NYSE,0.09030064195394516,81.77
2016-01-06,MCK,NYSE,0.09030064195394516,193.1
2016-01-06,MDLZ,NASDAQ,0.09334512054920197,43.99
2016-01-06,MDT,NYSE,0.09030064195394516,76.2
2016-01-06,MON,NYSE,0.09030064195394516,95.21
2016-01-06,MTD,NYSE,0.08967719227075577,324.74
2016-01-06,MYL,NASDAQ,0.09637029469013214,53.36
2016-01-06,NEM,NYSE,0.09968918561935425,18.56
2016-01-06,NRG,NYSE,0.0995970144867897,11.03
2016-01-06,OMC,NYSE,0.09030064195394516,71.94
2016-01-06,PBI,NYSE,0.09030064195394516,20.17
2016-01-06,PCG,NYSE,0.09334512054920197,52.72
2016-01-06,PLD,NYSE,0.08092023432254791,42.55
2016-01-06,RF,NYSE,0.09637029469013214,9.26
2016-01-06,SPG,NYSE,0.08092023432254791,195.69
2016-01-06,TDG,NYSE,0.09392303973436356,230.1
2016-01-06,TGT,NYSE,0.09030064195394516,74.08
2016-01-06,TJX,NYSE,0.09030064195394516,70.09
2016-01-06,TXT,NYSE,0.0963597521185875,40.35
2016-01-06,UNH,NYSE,0.09702470153570175,115.49
2016-01-06,VAR,NYSE,0.09030064195394516,78.43
2016-01-06,VNO,NYSE,0.09030064195394516,99.25
2016-01-06,VRSK,NASDAQ,0.09030064195394516,74.64
2016-01-06,VRTX,NASDAQ,0.09637029469013214,122.23
2016-01-06,VTR,NYSE,0.09392303973436356,57.21
2016-01-06,WAT,NYSE,0.09030064195394516,129.71
2016-01-06,WYNN,NASDAQ,0.09637029469013214,66.44
2016-01-06,XYL,NYSE,0.08092023432254791,35.62
2016-01-06,YUM,NYSE,0.09637029469013214,71.52
2016-01-06,ZBH,NYSE,0.09392303973436356,104.38
2016-01-08,AZO,NYSE,0.0986185073852539,712.06
2016-01-08,BAX,NYSE,0.0986185073852539,36.2
2016-01-08,BDX,NYSE,0.0986185073852539,142.36
2016-01-08,BSX,NYSE,0.0986185073852539,17.43
2016-01-08,CAH,NYSE,0.0986185073852539,83.86
2016-01-08,CI,NYSE,0.0986185073852539,138.74
2016-01-08,CMCSA,NASDAQ,0.0986185073852539,54.66
2016-01-08,DGX,NYSE,0.0986185073852539,67.42
2016-01-08,DTE,NYSE,0.09499143064022064,78.38
2016-01-08,EIX,NYSE,0.09499143064022064,58.28
2016-01-08,ETR,NYSE,0.09499143064022064,67.52
2016-01-08,GPC,NYSE,0.0986185073852539,78.56
2016-01-08,HD,NYSE,0.0986185073852539,123.9
2016-01-08,IPG,NYSE,0.0986185073852539,22.05
2016-01-08,ISRG,NASDAQ,0.0986185073852539,536.54
2016-01-08,LNT,NYSE,0.09499143064022064,30.98
2016-01-08,MDT,NYSE,0.0986185073852539,73.78
2016-01-08,MRK,NYSE,0.0986185073852539,51.08
2016-01-08,OMC,NYSE,0.0986185073852539,69.9
2016-01-08,PDCO,NASDAQ,0.0986185073852539,42.39
2016-01-08,PEG,NYSE,0.09499143064022064,38.42
2016-01-08,PFE,NYSE,0.0986185073852539,31.0
