symbol,exchange,date
AA,NYS,2016-11-01
AA,NYS,2016-11-02
AA,NYS,2016-11-03
AA,NYS,2016-11-04
AA,NYS,2016-11-07
AA,NYS,2016-11-08
AA,NYS,2016-11-09
AA,NYS,2016-11-09
AA,NYS,2016-11-09
AA,NYS,2016-11-09
AA,NYS,2016-11-09
AA,NYS,2016-11-09
AA,NYS,2016-11-09
AA,NYS,2016-11-09
ABC,NYS,2016-11-08
AGN,NYS,2016-11-09
ALXN,NAS,2016-11-08
ALXN,NAS,2016-11-09
ALXN,NAS,2016-11-14
ALXN,NAS,2016-12-12
ALXN,NAS,2016-12-13
ALXN,NAS,2016-12-14
APA,NYS,2016-09-08
BHI,NYS,2016-10-31
CF,NYS,2016-08-04
CF,NYS,2016-08-05
CF,NYS,2016-08-08
CF,NYS,2016-08-09
CF,NYS,2016-08-23
CF,NYS,2016-09-14
CF,NYS,2016-11-03
CF,NYS,2016-11-08
CF,NYS,2016-11-09
CHK,NYS,2016-08-01
CHK,NYS,2016-08-02
CHK,NYS,2016-08-03
CHK,NYS,2016-08-04
CHK,NYS,2016-08-05
CHK,NYS,2016-08-08
CHK,NYS,2016-08-09
CHK,NYS,2016-08-15
CHK,NYS,2016-08-16
CHK,NYS,2016-08-17
CHK,NYS,2016-08-18
CHK,NYS,2016-08-19
CHK,NYS,2016-08-22
CHK,NYS,2016-08-23
CHK,NYS,2016-08-24
CHK,NYS,2016-08-25
CHK,NYS,2016-09-08
CHK,NYS,2016-09-09
CHK,NYS,2016-09-12
CHK,NYS,2016-09-13
CHK,NYS,2016-09-14
CHK,NYS,2016-09-15
CHK,NYS,2016-09-16
CHK,NYS,2016-09-19
CHK,NYS,2016-09-20
CHK,NYS,2016-09-21
CHK,NYS,2016-09-27
CHK,NYS,2016-09-28
CHK,NYS,2016-09-29
CHK,NYS,2016-09-30
CHK,NYS,2016-10-03
CHK,NYS,2016-10-05
CHK,NYS,2016-10-06
CHK,NYS,2016-10-07
CHK,NYS,2016-10-13
CHK,NYS,2016-10-17
CHK,NYS,2016-10-20
CHK,NYS,2016-10-21
CHK,NYS,2016-10-24
CHK,NYS,2016-10-25
CHK,NYS,2016-10-26
CHK,NYS,2016-10-27
CHK,NYS,2016-10-28
CHK,NYS,2016-10-31
CHK,NYS,2016-11-01
CHK,NYS,2016-11-02
CHK,NYS,2016-11-03
CHK,NYS,2016-11-04
CHK,NYS,2016-11-07
CHK,NYS,2016-11-08
CHK,NYS,2016-11-09
CHK,NYS,2016-11-10
CHK,NYS,2016-11-11
CHK,NYS,2016-11-14
CHK,NYS,2016-11-15
CHK,NYS,2016-11-16
CHK,NYS,2016-11-17
CHK,NYS,2016-11-21
CHK,NYS,2016-11-29
CHK,NYS,2016-11-30
CHK,NYS,2016-12-01
CHK,NYS,2016-12-06
CHK,NYS,2016-12-07
CHK,NYS,2016-12-12
CHK,NYS,2016-12-13
CHK,NYS,2016-12-14
CHK,NYS,2016-12-15
COG,NYS,2016-11-09
COG,NYS,2016-11-09
COG,NYS,2016-11-09
COG,NYS,2016-11-09
COG,NYS,2016-11-09
COG,NYS,2016-11-09
COG,NYS,2016-11-09
COG,NYS,2016-11-09
COG,NYS,2016-11-09
COG,NYS,2016-11-09
COG,NYS,2016-11-09
COG,NYS,2016-11-09
COG,NYS,2016-11-09
COG,NYS,2016-11-09
COG,NYS,2016-11-09
COG,NYS,2016-11-09
CTL,NYS,2016-10-31
